Year,PCR #,Tube ID,Bottle ID,River/Lake,Site ID,Province,Experiment,Latitude,Longitude,Collection Date,Collection Time,Collector name,Field comments	,Filtration date,Filtration start time,Filtration  duration,Filtration volume (mL),Filter storage location,Filtration comments,DNA Extraction Date,DNA Extraction protocol,"DNA extract 
storage location",Plate ID,Position,"IPC 
added",qPCR Date,Smallmouth Bass Ct,eDNA Conc. (Pg/L),Smallmouth Bass Ct duplicate,Duplicate eDNA Conc. (Pg/L),Smallmouth Bass Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Concentration (pg/L),Yellow Perch Ct,eDNA Conc. (Pg/L),Yellow Perch Ct duplicate,Duplicate eDNA Conc. (Pg/L),Yellow Perch Ct triplicate,Triplicate eDNA Conc. (Pg/L),Average eDNA Conc. (Pg/L),qPCR IPC,Comments/Notes
2020,r20:2195,SMB 42,8,SMW River,Site 15,NB,0.8 uM nylon (1L),46.55547,-66.84771,2020-08-26,13:00,Uli & Daniel,,2020-08-27,10:18,20 min,250,Lab 245 (GFC-MBU-514),"White part of filter funnel was the wrong side, filtered 750mL on another filter",,eDNA V1.02,,20R047,A8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.53,
,r20:2200,SMB 42 (2),8,SMW River,Site 15,NB,0.8 uM nylon (1L),46.55547,-66.84771,2020-08-26,13:00,Uli & Daniel,,2020-08-27,11:05,9 min,750,Lab 245 (GFC-MBU-514),See SMB 42,,eDNA V1.02,,20R047,F8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.55,
2020,r20:2196,SMB 43,9,SMW River,Site 15,NB,0.8 uM nylon (1L),46.55547,-66.84771,2020-08-26,13:00,Uli & Daniel,,2020-08-27,10:19,22 min,1000,Lab 245 (GFC-MBU-514),Water sample dirty,,eDNA V1.02,,20R047,B8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.45,
2020,r20:2198,SMB 44,10,SMW River,Site 16,NB,0.8 uM nylon (1L),46.56257,-66.832,2020-08-26,13:25,Uli & Daniel,Water temp : 19C,2020-08-27,10:19,12 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,D8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,33.93,
2020,r20:2202,SMB 47,11,SMW River,Site 16,NB,0.8 uM nylon (1L),46.56257,-66.832,2020-08-26,13:25,Uli & Daniel,Water temp : 19C,2020-08-27,11:05,15 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,H8,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.51,
2020,r20:2203,SMB 48,12,SMW River,Site 16,NB,0.8 uM nylon (1L),46.56257,-66.832,2020-08-26,13:25,Uli & Daniel,Water temp : 19C,2020-08-27,11:06,13 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,A9,20190917#10,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,34.32,
2020,r20:2214,SMB 58,22,Biggar Brook Pool,Site 31,NB,0.8 uM nylon (1L),46.510534,-67.113696,2020-08-26,17:15,Uli & Daniel,Water temp : 17.5C,2020-08-27,12:16,20 min,600,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,D10,200302#2,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,Undetermined,Bad Panda Spike-in Aliquot
2020,r20:2216,SMB 60,23,Biggar Brook Pool,Site 31,NB,0.8 uM nylon (1L),46.510534,-67.113696,2020-08-26,17:15,Uli & Daniel,Water temp : 17.5C,2020-08-27,12:17,25 min,700,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,F10,200302#2,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,39.36,Bad Panda Spike-in Aliquot
2020,r20:2217,SMB 61,24,Biggar Brook Pool,Site 31,NB,0.8 uM nylon (1L),46.510534,-67.113696,2020-08-26,17:15,Uli & Daniel,Water temp : 17.5C,2020-08-27,12:17,25 min,700,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,G10,200302#2,2020-09-02,Undetermined,,Undetermined,,,,,,,,,,,,Undetermined,Bad Panda Spike-in Aliquot
2020,r20:2187,SMB 34,1,SMW River,Site 5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-08-26,10:35,Uli & Daniel,Water temp : 18C,2020-08-27,9:17,30 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,A7,20190917#10,2020-09-02,35.47,,34.18,,,,,,,,,,,,34.22,
2020,r20:2188,SMB 35,2,SMW River,Site 5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-08-26,10:35,Uli & Daniel,Water temp : 18C,2020-08-27,9:17,30 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,B7,20190917#10,2020-09-02,35.97,,35.36,,,,,,,,,,,,34.51,
2020,r20:2189,SMB 36,3,SMW River,Site 5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-08-26,10:35,Uli & Daniel,Water temp : 18C,2020-08-27,9:17,40 min,1000,Lab 245 (GFC-MBU-514),,,eDNA V1.02,,20R047,C7,20190917#10,2020-09-02,34.94,,37.1,,,,,,,,,,,,34.18,
2020,r20:2525,SMB 74,11,Miramichi Lake,5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-09-01,16:30,Uli & Pascal,Water temp : 18C,2020-09-02,9:41,25 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,C9,200302#5,2020-09-21,35.48,,36.01,,,,,,,,,,,,32.75,
2020,r20:2526,SMB 75,12,Miramichi Lake,5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-09-01,16:30,Uli & Pascal,Water temp : 18C,2020-09-02,10:24,17 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,D9,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.91,
2020,r20:2527,SMB 76,13,Miramichi Lake,5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-09-01,16:30,Uli & Pascal,Water temp : 18C,2020-09-02,10:24,15 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,E9,200302#5,2020-09-21,36.55,,35.94,,,,,,,,,,,,32.58,
2020,r20:2516,SMB 66,4,Miramichi Lake,17,NB,0.8 uM nylon (1L),46.5737,-66.81342,2020-09-01,14:00,Uli & Pascal,Water temp : 17C,2020-09-02,8:59,12 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,B8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.76,
2020,r20:2517,SMB 67,5,Miramichi Lake,17,NB,0.8 uM nylon (1L),46.5737,-66.81342,2020-09-01,14:00,Uli & Pascal,Water temp : 17C,2020-09-02,8:59,12 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,C8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.78,
2020,r20:2519,SMB 69,6,Miramichi Lake,17,NB,0.8 uM nylon (1L),46.5737,-66.81342,2020-09-01,14:00,Uli & Pascal,Water temp : 17C,2020-09-02,9:41,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,E8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.96,
2020,r20:2513,SMB 63,1,Miramichi Lake,18,NB,0.8 uM nylon (1L),46.58102,-66.75007,2020-09-01,12:30,Uli & Pascal,Water temp : 10.5C,2020-09-02,8:58,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,G7,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.65,
2020,r20:2514,SMB 64,2,Miramichi Lake,18,NB,0.8 uM nylon (1L),46.58102,-66.75007,2020-09-01,12:30,Uli & Pascal,Water temp : 10.5C,2020-09-02,8:58,6 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,H7,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.9,
2020,r20:2515,SMB 65,3,Miramichi Lake,18,NB,0.8 uM nylon (1L),46.58102,-66.75007,2020-09-01,12:30,Uli & Pascal,Water temp : 10.5C,2020-09-02,8:58,8 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,A8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.12,
2020,r20:2529,SMB 78,14,Miramichi Lake,31,NB,0.8 uM nylon (1L),46.510534,67.113696,2020-09-01,17:10,Uli & Pascal,Water temp : 18C,2020-09-02,10:25,15 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,G9,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.78,
2020,r20:2530,SMB 79,15,Miramichi Lake,31,NB,0.8 uM nylon (1L),46.510534,67.113696,2020-09-01,17:10,Uli & Pascal,Water temp : 18C,2020-09-02,10:25,17 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,H9,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.69,
2020,r20:2531,SMB 80,16,Miramichi Lake,31,NB,0.8 uM nylon (1L),46.510534,67.113696,2020-09-01,17:10,Uli & Pascal,Water temp : 18C,2020-09-02,10:25,15 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,A10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.96,
2020,r20:2520,SMB 70,7,Miramichi Lake,Napadogan Lake,NB,0.8 uM nylon (1L),46.412958,-60.946696,2020-09-01,15:20,Uli & Pascal,Water temp : 18C,2020-09-02,9:41,20 min,450,Lab 245 (GFC-MBU-514),Stopped filtration,2020-09-10,eDNA V1.02,,20R056,F8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.84,
2020,r20:2522,SMB 72,8,Miramichi Lake,Napadogan Lake,NB,0.8 uM nylon (1L),46.412958,-60.946696,2020-09-01,15:20,Uli & Pascal,Water temp : 18C,2020-09-02,9:41,25 min,475,Lab 245 (GFC-MBU-514),Stopped filtration,2020-09-10,eDNA V1.02,,20R056,H8,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.78,
2020,r20:2523,SMB 73,10,Miramichi Lake,Napadogan Lake,NB,0.8 uM nylon (1L),46.412958,-60.946696,2020-09-01,15:20,Uli & Pascal,Water temp : 18C,2020-09-02,9:41,25 min,425,Lab 245 (GFC-MBU-514),Stopped filtration,2020-09-10,eDNA V1.02,,20R056,A9,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.54,
2020,r20:2532,SMB 81,17,Miramichi Lake,Nashwaak Lake,NB,0.8 uM nylon (1L),46.467876,-67.120364,2020-09-01,17:35,Uli & Pascal,Water temp : 20C,2020-09-02,11:02,13 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,B10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.17,
2020,r20:2533,SMB 82,18,Miramichi Lake,Nashwaak Lake,NB,0.8 uM nylon (1L),46.467876,-67.120364,2020-09-01,17:35,Uli & Pascal,Water temp : 20C,2020-09-02,11:02,10 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,C10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.94,
2020,r20:2534,SMB 83,19,Miramichi Lake,Nashwaak Lake,NB,0.8 uM nylon (1L),46.467876,-67.120364,2020-09-01,17:35,Uli & Pascal,Water temp : 20C,2020-09-02,11:02,10 min,1000,Lab 245 (GFC-MBU-514),,2020-09-10,eDNA V1.02,,20R056,D10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.67,
2020,r20:2586,SMB 103,16,Southwest Miramichi,19,NB,0.8 uM nylon (1L),46.58554,-66.70118,2020-09-02,13:00,Uli & Rejean,Water temp : 18C,2020-09-03,9:58,6 min,1000,,,2020-09-14,eDNA V1.02,,20R059,E2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.88,
2020,r20:2587,SMB 104,17,Southwest Miramichi,19,NB,0.8 uM nylon (1L),46.58554,-66.70118,2020-09-02,13:00,Uli & Rejean,Water temp : 18C,2020-09-03,10:21,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,F2,200302#4,2020-09-17,Undetermined,,36.82,,,,,,,,,,,,33.13,
2020,r20:2589,SMB 105,18,Southwest Miramichi,19,NB,0.8 uM nylon (1L),46.58554,-66.70118,2020-09-02,13:00,Uli & Rejean,Water temp : 18C,2020-09-03,10:21,6 min,1000,,,2020-09-14,eDNA V1.02,,20R059,H2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.86,
2020,r20:2582,SMB 99,13,Southwest Miramichi,20,NB,0.8 uM nylon (1L),46.60063,-66.63863,2020-09-02,11:35,Uli & Rejean,Water temp : 17C,2020-09-03,9:57,8 min,1000,,,2020-09-14,eDNA V1.02,,20R059,A2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.14,
2020,r20:2584,SMB 101,14,Southwest Miramichi,20,NB,0.8 uM nylon (1L),46.60063,-66.63863,2020-09-02,11:35,Uli & Rejean,Water temp : 17C,2020-09-03,9:58,6 min,1000,,,2020-09-14,eDNA V1.02,,20R059,C2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.99,
2020,r20:2585,SMB 102,15,Southwest Miramichi,20,NB,0.8 uM nylon (1L),46.60063,-66.63863,2020-09-02,11:35,Uli & Rejean,Water temp : 17C,2020-09-03,9:58,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,D2,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.08,
2020,r20:2579,SMB 96,10,Southwest Miramichi,21,NB,0.8 uM nylon (1L),46.56006,-66.55818,2020-09-02,11:10,Uli & Rejean,Water temp : 17C,2020-09-03,9:32,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,F1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.93,
2020,r20:2580,SMB 97,11,Southwest Miramichi,21,NB,0.8 uM nylon (1L),46.56006,-66.55818,2020-09-02,11:10,Uli & Rejean,Water temp : 17C,2020-09-03,9:32,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,G1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.08,
2020,r20:2581,SMB 98,12,Southwest Miramichi,21,NB,0.8 uM nylon (1L),46.56006,-66.55818,2020-09-02,11:10,Uli & Rejean,Water temp : 17C,2020-09-03,9:57,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,H1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.26,
2020,r20:2540,SMB 89,4,Bloomfield Ridge,22,NB,0.8 uM nylon (1L),46.48188,-66.47978,2020-09-02,10:10,Uli & Rejean,Water temp : 16C,2020-09-03,9:10,6 min,1000,,,2020-09-10,eDNA V1.02,,20R056,B11,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.89,
2020,r20:2541,SMB 90,5,Bloomfield Ridge,22,NB,0.8 uM nylon (1L),46.48188,-66.47978,2020-09-02,10:10,Uli & Rejean,Water temp : 16C,2020-09-03,9:10,5 min,1000,,,2020-09-10,eDNA V1.02,,20R056,C11,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.96,
2020,r20:2575,SMB 92,6,Bloomfield Ridge,22,NB,0.8 uM nylon (1L),46.48188,-66.47978,2020-09-02,10:10,Uli & Rejean,Water temp : 16C,2020-09-03,9:31,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,B1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.91,
2020,r20:2576,SMB 93,7,Hayesville,23,NB,0.8 uM nylon (1L),46.51649,-66.51611,2020-09-02,10:30,Uli & Rejean,Water temp : 17C,2020-09-03,9:31,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,C1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.04,
2020,r20:2577,SMB 94,8,Hayesville,23,NB,0.8 uM nylon (1L),46.51649,-66.51611,2020-09-02,10:30,Uli & Rejean,Water temp : 17C,2020-09-03,9:31,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,D1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.19,
2020,r20:2578,SMB 95,9,Hayesville,23,NB,0.8 uM nylon (1L),46.51649,-66.51611,2020-09-02,10:30,Uli & Rejean,Water temp : 17C,2020-09-03,9:32,7 min,1000,,,2020-09-14,eDNA V1.02,,20R059,E1,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.81,
2020,r20:2537,SMB 86,1,Bioestown,24,NB,0.8 uM nylon (1L),46.454057,-66.423008,2020-09-02,9:45,Uli & Rejean,Water temp : 14C,2020-09-03,9:09,7 min,1000,,Dropped filter while putting in tube (on clean surface),2020-09-10,eDNA V1.02,,20R056,G10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.81,
2020,r20:2538,SMB 87,2,Bioestown,24,NB,0.8 uM nylon (1L),46.454057,-66.423008,2020-09-02,9:45,Uli & Rejean,Water temp : 14C,2020-09-03,9:09,7 min,1000,,,2020-09-10,eDNA V1.02,,20R056,H10,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,32.54,
2020,r20:2539,SMB 88,3,Bioestown,24,NB,0.8 uM nylon (1L),46.454057,-66.423008,2020-09-02,9:45,Uli & Rejean,Water temp : 14C,2020-09-03,9:09,7 min,1000,,,2020-09-10,eDNA V1.02,,20R056,A11,200302#5,2020-09-21,Undetermined,,Undetermined,,,,,,,,,,,,33.36,
2020,r20:2597,SMB 113,25,Southwest Miramichi,Blackville 1,NB,0.8 uM nylon (1L),46.734313,-65.824156,2020-09-02,16:15,Uli & Rejean,Water temp : 20C,2020-09-03,11:20,10 min,1000,,,2020-09-14,eDNA V1.02,,20R059,H3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.05,
2020,r20:2598,SMB 114,26,Southwest Miramichi,Blackville 1,NB,0.8 uM nylon (1L),46.734313,-65.824156,2020-09-02,16:15,Uli & Rejean,Water temp : 20C,2020-09-03,11:20,10 min,1000,,,2020-09-14,eDNA V1.02,,20R059,A4,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.93,
2020,r20:2600,SMB 116,27,Southwest Miramichi,Blackville 1,NB,0.8 uM nylon (1L),46.734313,-65.824156,2020-09-02,16:15,Uli & Rejean,Water temp : 20C,2020-09-03,12:03,10 min,1000,,,2020-09-14,eDNA V1.02,,20R059,C4,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.98,
2020,r20:2601,SMB 117,28,Southwest Miramichi,Blackville 2,NB,0.8 uM nylon (1L),46.738442,-65.829516,2020-09-02,16:35,Uli & Rejean,Water temp : 19C,2020-09-03,12:03,12 min,1000,,,2020-09-14,eDNA V1.02,,20R059,D4,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.97,
2020,r20:2635,SMB 119,29,Southwest Miramichi,Blackville 2,NB,0.8 uM nylon (1L),46.738442,-65.829516,2020-09-02,16:35,Uli & Rejean,Water temp : 19C,2020-09-03,12:03,12 min,1000,,,2020-09-15,eDNA V1.02,,20R059,A7,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.61,
2020,r20:2636,SMB 120,30,Southwest Miramichi,Blackville 2,NB,0.8 uM nylon (1L),46.738442,-65.829516,2020-09-02,16:35,Uli & Rejean,Water temp : 19C,2020-09-03,12:03,10 min,1000,,,2020-09-15,eDNA V1.02,,20R059,B7,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.99,
2020,r20:2591,SMB 107,19,Southwest Miramichi,Doaktown,NB,0.8 uM nylon (1L),46.560642,-66.122102,2020-09-02,15:00,Uli & Rejean,Water temp : 20C; Collected water samples from both sides of the river,2020-09-03,10:21,9 min,1000,,,2020-09-14,eDNA V1.02,,20R059,B3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.88,
2020,r20:2592,SMB 108,20,Southwest Miramichi,Doaktown,NB,0.8 uM nylon (1L),46.560642,-66.122102,2020-09-02,15:00,Uli & Rejean,Water temp : 20C,2020-09-03,10:21,8 min,1000,,,2020-09-14,eDNA V1.02,,20R059,C3,200302#4,2020-09-17,Undetermined,,37.87,,,,,,,,,,,,33.17,
2020,r20:2593,SMB 109,21,Southwest Miramichi,Doaktown,NB,0.8 uM nylon (1L),46.560642,-66.122102,2020-09-02,15:00,Uli & Rejean,Water temp : 20C,2020-09-03,10:21,8 min,1000,,,2020-09-14,eDNA V1.02,,20R059,D3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.87,
2020,r20:2594,SMB 110,22,Southwest Miramichi,Gov Pool,NB,0.8 uM nylon (1L),46.560668,-66.122136,2020-09-02,15:45,Uli & Rejean,Water temp : 20C,2020-09-03,11:19,10 min,1000,,,2020-09-14,eDNA V1.02,,20R059,E3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.13,
2020,r20:2595,SMB 111,23,Southwest Miramichi,Gov Pool,NB,0.8 uM nylon (1L),46.560668,-66.122136,2020-09-02,15:45,Uli & Rejean,Water temp : 20C,2020-09-03,11:19,13 min,1000,,,2020-09-14,eDNA V1.02,,20R059,F3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.19,
2020,r20:2596,SMB 112,24,Southwest Miramichi,Gov Pool,NB,0.8 uM nylon (1L),46.560668,-66.122136,2020-09-02,15:45,Uli & Rejean,Water temp : 20C,2020-09-03,11:19,10 min,1000,,,2020-09-14,eDNA V1.02,,20R059,G3,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.97,
2020,r20:2660,SMB 143,19,Southwest Miramichi,5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-09-10,15:10,Uli,Water temp : 18C,2020-09-11,11:11,15 min,1000,,,2020-09-15,eDNA V1.02,,20R059,B10,200302#6,2020-09-17,33.97,,35.26,,,,,,,,,,,,32.91,
2020,r20:2661,SMB 144,20,Southwest Miramichi,5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-09-10,15:10,Rejean,Water temp : 18C,2020-09-11,11:11,25 min,1000,,,2020-09-15,eDNA V1.02,,20R059,C10,200302#6,2020-09-17,33.1,,Undetermined,,,,,,,,,,,,32.68,
2020,r20:2663,SMB 146,21,Southwest Miramichi,5,NB,0.8 uM nylon (1L),46.507534,-66.949769,2020-09-10,15:10,Rejean,Water temp : 18C,2020-09-11,11:45,20 min,1000,,,2020-09-15,eDNA V1.02,,20R059,E10,200302#6,2020-09-17,33.45,,34.01,,,,,,,,,,,,32.7,
2020,r20:2657,SMB 140,16,Southwest Miramichi,6,NB,0.8 uM nylon (1L),46.515988,-66.949097,2020-09-10,13:10,Uli,Water temp : 18C,2020-09-11,11:11,15 min,1000,,,2020-09-15,eDNA V1.02,,20R059,G9,200302#6,2020-09-17,36.45,,36.39,,,,,,,,,,,,32.76,
2020,r20:2658,SMB 141,17,Southwest Miramichi,6,NB,0.8 uM nylon (1L),46.515988,-66.949097,2020-09-10,13:10,Rejean,Water temp : 18C,2020-09-11,11:11,15 min,1000,,,2020-09-15,eDNA V1.02,,20R059,H9,200302#6,2020-09-17,34.29,,33.67,,,,,,,,,,,,32.98,
2020,r20:2659,SMB 142,18,Southwest Miramichi,6,NB,0.8 uM nylon (1L),46.515988,-66.949097,2020-09-10,13:10,Rejean,Water temp : 18C,2020-09-11,11:11,20 min,1000,,,2020-09-15,eDNA V1.02,,20R059,A10,200302#6,2020-09-17,37.21,,35.6,,,,,,,,,,,,32.61,
2020,r20:2645,SMB 129,7,Southwest Miramichi,7,NB,0.8 uM nylon (1L),46.516636,-66.9504,2020-09-10,12:20,Uli,Water temp : 16C,2020-09-11,9:54,7 min,1000,,,2020-09-15,eDNA V1.02,,20R059,C8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.05,
2020,r20:2647,SMB 131,8,Southwest Miramichi,7,NB,0.8 uM nylon (1L),46.516636,-66.9504,2020-09-10,12:20,Rejean,Water temp : 16C,2020-09-11,9:54,6 min,1000,,,2020-09-15,eDNA V1.02,,20R059,E8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.03,
2020,r20:2648,SMB 132,9,Southwest Miramichi,7,NB,0.8 uM nylon (1L),46.516636,-66.9504,2020-09-10,12:20,Rejean,Water temp : 16C,2020-09-11,9:54,6 min,1000,,,2020-09-15,eDNA V1.02,,20R059,F8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.31,
2020,r20:2653,SMB 136,13,Southwest Miramichi,8,NB,0.8 uM nylon (1L),46.517199,-66.949108,2020-09-10,12:55,Uli,Water temp : 16C,2020-09-11,10:34,8 min,1000,,,2020-09-15,eDNA V1.02,,20R059,C9,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.21,
2020,r20:2654,SMB 137,14,Southwest Miramichi,8,NB,0.8 uM nylon (1L),46.517199,-66.949108,2020-09-10,12:55,Rejean,Water temp : 16C,2020-09-11,10:35,20 min,1000,,,2020-09-15,eDNA V1.02,,20R059,D9,200302#4,2020-09-17,36.67,,35.45,,,,,,,,,,,,33.3,
2020,r20:2655,SMB 138,15,Southwest Miramichi,8,NB,0.8 uM nylon (1L),46.517199,-66.949108,2020-09-10,12:55,Rejean,Water temp : 16C,2020-09-11,10:35,22 min,1000,,,2020-09-15,eDNA V1.02,,20R059,E9,200302#6,2020-09-17,36.28,,36.62,,,,,,,,,,,,32.6,
2020,r20:2649,SMB 133,10,Southwest Miramichi,9,NB,0.8 uM nylon (1L),46.519059,-66.94672,2020-09-10,12:40,Uli,Water temp : 16C,2020-09-11,9:54,9 min,1000,,,2020-09-15,eDNA V1.02,,20R059,G8,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,32.94,
2020,r20:2651,SMB 134,11,Southwest Miramichi,9,NB,0.8 uM nylon (1L),46.519059,-66.94672,2020-09-10,12:40,Rejean,Water temp : 16C,2020-09-11,10:34,18 min,1000,,,2020-09-15,eDNA V1.02,,20R059,A9,200302#4,2020-09-17,35.61,,36.36,,,,,,,,,,,,33.05,
2020,r20:2652,SMB 135,12,Southwest Miramichi,9,NB,0.8 uM nylon (1L),46.519059,-66.94672,2020-09-10,12:40,Rejean,Water temp : 16C,2020-09-11,10:34,22 min,1000,,,2020-09-15,eDNA V1.02,,20R059,B9,200302#4,2020-09-17,36.34,,34.82,,,,,,,,,,,,33.22,
2020,r20:2641,SMB 125,4,Southwest Miramichi,11,NB,0.8 uM nylon (1L),46.518384,-66.926386,2020-09-10,11:50,Uli,Water temp : 17C,2020-09-11,9:19,12 min,1000,,,2020-09-15,eDNA V1.02,,20R059,G7,200302#4,2020-09-17,Undetermined,,Undetermined,,,,,,,,,,,,33.09,
2020,r20:2642,SMB 126,5,Southwest Miramichi,11,NB,0.8 uM nylon (1L),46.518384,-66.926386,2020-09-10,11:50,Rejean,Water temp : 17C,2020-09-11,9:19,12 min,1000,,,2020-09-15,eDNA V1.02,,20R059,H7,200302#4,2020-09-17,36.49,,Undetermined,,,,,,,,,,,,33.32,
