Theme,Sub-Theme,Priority for Research,Priority identification number (PIN),Additional information supplied by the client
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Effect or implications of climate change on marine conservation areas.
Research on the effect or implications of climate change on marine conservation areas (e.g., ESA, MPAs, refugia), including identifying areas of climate resilience to support prioritization of conservation network sites. "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,Effects of noise and vibration on fish.
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Estimation of ghost gear in [specific area or all of Canada] based on reports from the SFSRSCP. Using the first year of data from retrieval operations as part of the E115 and lost gear reports, the program would be interested in having a better understanding of the breadth of ALDFG in Canadian waters. Using the data from lost gear forms and data retrieval forms, and overlaying them with fishing effort maps from different regions/fisheries could provide better awareness of the amount of ghost gear in our waters. This information could offer guidance on where to focus future retrieval operations, areas considered “high-risk” for loss of fishing gear based on effort and retrieval and assist in determining the current level of compliance related to the reporting of lost fishing gear in the commercial fisheries. "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Hydro and flow related impacts, particularly as it relates to fish mortality and it’s impacts on productivity, and impacts from hydroelectric developments."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,Impacts of activities on fish and fish habitat in coastal and estuarine environments
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Impacts of fishing gear including novel gear types on different species (e.g., entanglement, bycatch)."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Marine environmental quality priorities, including ocean noise impacts"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Projecting environmental and ecosystem impacts of climate change to support adaptive management
a. Marine spatial planning
b. Impacts on marine protected areas and other effective measures
c. On freshwater habitat management "
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Research on incorporating climate change in marine spatial planning, to help manage MPA in OECMs 
Arctic marine resources; impacts on most vulnerable ecosystems and region."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Research on priority and emerging stressors which are of interest to Indigenous people (e.g. Harmful Algal Blooms, oil spills, eutrophication, etc.)"
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Science to assess the impacts of development and pollution (anthropogenic) on aquatic ecosystems,  e.g., shipping, noise, acidification, natural resource exploration/extraction, aquatic invasive species, plastics/microplastics, chemical pollutants, and other cumulative impacts, biological effects, and risk assessment/mitigation."
"Aquatic ecosystems Sci.: Ecosystems, habitats, impacts","Threats and impacts to ecosystems, habitats",Impact of stressors,AEb-07,"Understanding the role of stressors on ecosystem function:
a. Monitoring, assessing and mitigating anthropogenic underwater noise (including seismic sound) effects on marine animals (particularly on fish, invertebrates and sea turtles)
b. Efficacy of mitigation measures for seismic sound outlined in the Statement of Canadian Practice with respect to the Mitigation of Seismic Sound in the Marine Environment
c. Noise in the Arctic: source levels for anthropogenic activities (e.g. pile driving, dredging, icebreaker) and impacts of underwater noise on Arctic marine animals
d. Assessing impact and removal of benthic marine debris (in particular for NL Region)
e. Cumulative effects of sediment regime alteration on coastal system (in particular for Gulf Region).
f. Impacts of fishing gear including novel gear types on different species (e.g., entanglement, bycatch).
g. Impacts of nutrient induced hypoxia on habitat use by estuarine biota (in particular for Gulf Region)."
Aquaculture science,Aquaculture fish health,"Characterization of historical patterns of pathogen and disease prevalence on existing farms, using farm and audit fish health data.",AQ-01,"Infectious salmon anemia 
Diseases affecting: farmed salmonids in PAC Region, particularly chinook salmon found in West Coast Vancouver Island; farmed Sablefish in PAC Region; cleaner fish being used in Atlantic salmon aquaculture in Atlantic Canada (lumpfish and cunner);  farmed salmonids on the east coast of Canada. MSX in Gulf Region. QC region: new recirculating aquaculture systems are being planned; what is the impact of effluent release for salmonid species in the receiving environment."
Aquaculture science,Aquaculture fish health,"Characterization of shedding rates of priority pathogens, and their survival and infectivity in marine environment to inform risk assessments; the potential connectivity between farm sites; and to support siting and stocking density decisions",AQ-02,"Infectious salmon anemia 
Diseases affecting: farmed salmonids in PAC Region, particularly chinook salmon found in West Coast Vancouver Island; farmed Sablefish in PAC Region; cleaner fish being used in Atlantic salmon aquaculture in Atlantic Canada (lumpfish and cunner);  farmed salmonids on the east coast of Canada. MSX in Gulf Region. QC region: new recirculating aquaculture systems are being planned; what is the impact of effluent release for salmonid species in the receiving environment."
Aquaculture science,Aquaculture fish health,Characterization of the importance of past exposure to pathogens on the immunological response and estimates of disease outcomes to support the assessment of risk to wild populations.,AQ-03,"Infectious salmon anemia 
Diseases affecting: farmed salmonids in PAC Region, particularly chinook salmon found in West Coast Vancouver Island; farmed Sablefish in PAC Region; cleaner fish being used in Atlantic salmon aquaculture in Atlantic Canada (lumpfish and cunner);  farmed salmonids on the east coast of Canada. MSX in Gulf Region. QC region: new recirculating aquaculture systems are being planned; what is the impact of effluent release for salmonid species in the receiving environment."
Aquaculture science,Aquaculture fish health,Characterization of the infectious dose of priority pathogens of farmed and select wild species to inform the assessment of risks and support siting decisions.  ,AQ-04,"Infectious salmon anemia 
Diseases affecting: farmed salmonids in PAC Region, particularly chinook salmon found in West Coast Vancouver Island; farmed Sablefish in PAC Region; cleaner fish being used in Atlantic salmon aquaculture in Atlantic Canada (lumpfish and cunner);  farmed salmonids on the east coast of Canada. MSX in Gulf Region. QC region: new recirculating aquaculture systems are being planned; what is the impact of effluent release for salmonid species in the receiving environment."
Aquaculture science,Aquaculture fish health,"Characterization of the prevalence of single and mixed infections and of disease in wild populations (pathogens causing disease in farmed fish/shellfish), to support risk assessments of disease on farms, and of pathogen transfer.",AQ-05,"Infectious salmon anemia
Diseases affecting: farmed salmonids in Pacific Region, particularly chinook salmon found in West Coast Vancouver Island;   farmed Sablefish in Pacific Region;  cleaner fish being used in Atlantic salmon aquaculture in Atlantic Canada (lumpfish and cunner);  farmed salmonids on the east coast of Canada.
MSX in Gulf Region
In QC region: new recirculating aquaculture systems are being planned; what is the impact of effluent release for salmonid species in the receiving environment.
"
Aquaculture science,Genetics - Impacts of aquaculture escapes,Are the consequences of hybridization/introgression between farmed and wild conspecific populations reversible?,AQ-06,"What are the genetic effects of escaped  farmed Atlantic salmon on wild conspecifics? (Maritimes, NL)
What are the genetic effects of escaped cleaner fish (Lumpfish and Cunner) on wild conspecifics? (Maritimes, NL)
What are the genetic effects of oyster movements on wild conspecifics, particularly in relation to movements of oysters with evidence of MSX resistance, and movements of hatchery reared stocks? (Gulf and Maritimes)
Rainbow trout - Ploidy in the Bras d'Or: research on diploid vs. triploid rainbow trout in fish farms or other programs when introducing fish into the marine environment (rehabilitation) where there are resident populations nearby"
Aquaculture science,Genetics - Impacts of aquaculture escapes,Are there biologically relevant levels of hybridization/introgression between farmed and wild conspecific populations that are associated with specific consequences?,AQ-07,"What are the genetic effects of escaped  farmed Atlantic salmon on wild conspecifics? (Maritimes, NL)
What are the genetic effects of escaped cleaner fish (Lumpfish and Cunner) on wild conspecifics? (Maritimes, NL)
What are the genetic effects of oyster movements on wild conspecifics, particularly in relation to movements of oysters with evidence of MSX resistance, and movements of hatchery reared stocks? (Gulf and Maritimes)
Rainbow trout - Ploidy in the Bras d'Or: research on diploid vs. triploid rainbow trout in fish farms or other programs when introducing fish into the marine environment (rehabilitation) where there are resident populations nearby"
Aquaculture science,Genetics - Impacts of aquaculture escapes,Development and validation of genetic tools & analytical approaches to detect indirect genetic interactions over ecological timeframes in wild populations; how can changes be attributed to indirect genetic impacts from aquaculture vs. other factors,AQ-08,"What are the genetic effects of escaped  farmed Atlantic salmon on wild conspecifics? (Maritimes, NL)
What are the genetic effects of escaped cleaner fish (Lumpfish and Cunner) on wild conspecifics? (Maritimes, NL)
What are the genetic effects of oyster movements on wild conspecifics, particularly in relation to movements of oysters with evidence of MSX resistance, and movements of hatchery reared stocks? (Gulf and Maritimes)
Rainbow trout - Ploidy in the Bras d'Or: research on diploid vs. triploid rainbow trout in fish farms or other programs when introducing fish into the marine environment (rehabilitation) where there are resident populations nearby"
Aquaculture science,Genetics - Impacts of aquaculture escapes,What are the consequences of hybridization/introgression between farmed and wild conspecific populations?,AQ-09,"What are the genetic effects of escaped  farmed Atlantic salmon on wild conspecifics? (Maritimes, NL)
What are the genetic effects of escaped cleaner fish (Lumpfish and Cunner) on wild conspecifics? (Maritimes, NL)
What are the genetic effects of oyster movements on wild conspecifics, particularly in relation to movements of oysters with evidence of MSX resistance, and movements of hatchery reared stocks? (Gulf and Maritimes)
Rainbow trout - Ploidy in the Bras d'Or: research on diploid vs. triploid rainbow trout in fish farms or other programs when introducing fish into the marine environment (rehabilitation) where there are resident populations nearby"
Aquaculture science,Genetics - Impacts of aquaculture escapes,What is the current level of hybridization/introgression between farmed and wild conspecific populations?,AQ-10,"What are the genetic effects of escaped  farmed Atlantic salmon on wild conspecifics? (Maritimes, NL)
What are the genetic effects of escaped cleaner fish (Lumpfish and Cunner) on wild conspecifics? (Maritimes, NL)
What are the genetic effects of oyster movements on wild conspecifics, particularly in relation to movements of oysters with evidence of MSX resistance, and movements of hatchery reared stocks? (Gulf and Maritimes)
Rainbow trout - Ploidy in the Bras d'Or: research on diploid vs. triploid rainbow trout in fish farms or other programs when introducing fish into the marine environment (rehabilitation) where there are resident populations nearby"
Aquaculture science,Aquaculture interactions with fisheries and other human activities,Introductions and transfers,AQ-11,Develop an effective mitigation treatment for AIS species (predominantly tunicate species) that would reduce the risk to an acceptable level to allow for the required (spat collection license conditions) transfer of oyster spat collectors from an AIS infested water body to a non-infested water body.
Aquaculture science,Aquaculture interactions with fisheries and other human activities,Introductions and transfers,AQ-11,"What is the environmental impact of oyster introduction into ""non-native"" habitats in Québec (i.e. North Shore of the Saint Lawrence estuary and Anticosti Island) ."
Aquaculture science,Aquaculture interactions with fisheries and other human activities,Site and site management,AQ-12,"How does the presence of mussel or finfish aquaculture sites impact the distribution and catchability of commercial fisheries (e.g., lobster, rock crab, pelagic and groundfish species)? (Objective: To minimize and avoid impacts on the catchability of fisheries) "
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Cumulative impacts - Measuring and understanding the cumulative impacts of freshwater aquaculture,AQ-13,"Given our lack of knowledge on impact effects, particularly far-field effects and changes to ecosystem functions, what are the potential cumulative impacts of freshwater aquaculture?"
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Long term impacts - Area-based management or bay management,AQ-14,"Research to support the delivery of science advice to answer the following questions: 
a) What is the risk that aquaculture operations pose to bay-scale marine habitats?  
b)  What are the component and combined elements that form this risk (i.e., major pathways of effects such as authorized drugs and registered pesticides, sea lice, pathogens, genetic interactions)? 
This should examine the consequences and likelihood of interactions between aquaculture operations and marine habitats at the bay-scale from a single operation or multiple operations and single and multiple pathways (i.e., cumulative effects)."
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Long term impacts - Drugs and Pesticides: post-deposit monitoring and modeling of impacts,AQ-15,"Research to support the development and delivery of scientific advice that answer the following questions:   
a. What are the risks to marine habitats at the bay-scale from the deposit of registered pesticides and authorized pest control drugs as managed under existing federal and provincial policies and regulations (incl. conditions of license)?  
b. What are scale and scope of near- and far-field impacts?  
c.  Are there risks of coast-wide impacts and, if so, what are these impacts and risks? 
d. How do policies and regulations mitigate risks?  
There is the opportunity here of linking the results to adaptive management measures such as adjustment of regulations or conditions of license. This process should examine these impacts on both coasts."
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Long term impacts - Drugs and Pesticides: post-deposit monitoring and modeling of impacts,AQ-15,Understanding the contribution and consequences of anti-microbial resistance associated with the use of antibiotics by the salmon aquaculture industry 
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Long term impacts - Impact of effluent from recirculating aquaculture on salmonids,AQ-16,"Characterization of waste release in Recirculating Aquaculture Systems in correlation to new feed formulations and the implication on biochemical oxygen demanding matter loading to the environment.
With special focus on phosphorus output."
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Long term impacts - Impacts of sea lice on aquaculture management and the wild fishery,AQ-17,"What are the natural levels of sea lice on all 5 species of wild pacific salmon and farmed Atlantic salmon in the following regions: 
West coast of Vancouver Island
Discovery Islands
What are the contributing factors to these natural levels. Is there a relationship between farmed and wild sea lice levels? What is the natural variation of farmed and wild sea lice levels in these areas?
"
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Shellfish: Research to support  risk-based shellfish environmental monitoring ,AQ-18,"a. Research to develop a robust, comprehensive modelling tool to inform shellfish aquaculture siting decisions and recommendations to minimize impacts on fish and fish habitat. 
b. Research to fill in knowledge gaps identified through the pathways of effects framework that would improve our understanding of the impacts of shellfish aquaculture
c. Research to support the use of indicators for the monitoring of benthic and pelagic effects of shellfish aquaculture.  How can shellfish aquaculture activities be integrated into the cumulative effects framework?  

"
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Short term impacts - Drugs and Pesticides: post-deposit monitoring and modeling of impacts,AQ-19,"a) Design of the models to be used for predicting dispersion of drugs and pesticides 
b) Validation of the selected models in different environments within the Canadian context
c) Design of sampling schemes and processes for mixed-substrate and hard-substrate environments 
d) Validation of the environmental thresholds for drugs and pesticides  (are they over or under-protecting the marine ecosystems?)
e) Persistence patterns of in-feed drugs in different benthic environments (different substrates, level of enrichment, etc.)
f) Cumulative impacts of drugs (anti-parasitic, antibiotics) and pesticides: synergistic and antagonistic potential impacts (long term priority)"
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Short term impacts - Ecological carrying capacity modelling,AQ-20,"a) Build on existing ecological carrying capacity model developed in Gulf Region to make it more broadly applicable.  i.e. Consult with provincial aquaculture programs to identify high priority areas with the aim to collect baseline data on primary production, hydrographic information etc.  
b) Investigate if the orientation, size, shape and general layout of farms impact the ecological carrying capacity.

An existing CSAS will identify information gaps so resources must be available to support the CSAS project and fill those gaps of the following topic: 
c) Identification of low impact activities and associated husbandry practices via the investigation of tolerance ranges of impacts on fish and fish habitat from shellfish aquaculture.  "
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Short term impacts - Improving the monitoring required by the Aquaculture Activities Regulations,AQ-21,"a) How do the visual indicators used in hard bottom assessment relate to changes in biodiversity (i.e. linkages to ecosystem change similarly to the sulfide nomogram approach)? (NL) 
b) How does the 70% of sampling stations scope-of-impact metric relate to overall biodiversity at the aquaculture site? (NL) "
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Short term impacts - Improving the monitoring required by the Aquaculture Activities Regulations,AQ-21,"Need for a scientific impact assessment, to identify whether annual reporting is required for small-scale land based facilities under the AAR.  This would reflect the environmental risk and magnitude of harmfully altering, disrupting or destroying fish or fish habitat. 
"
Aquaculture science,Short/long-term impacts of aquaculture on fish and fish habitat,Short term impacts - Measuring and understanding freshwater aquaculture impacts. ,AQ-22,"a) Determine if porewater ammonia has good potential to replace sulfide as an indicator of prolonged anoxia and associated consequences to benthic community in freshwater 
b) Confirmation of the linkage between localized benthic impacts [including the type of substrate/sediment conditions], and BOD demand in freshwater aquaculture
c) Determine the importance of benthic organism density, food web structure and environmental conditions  on rate of breakdown of farm waste and nutrient release (to inform setting a required minimum density) in lakes;
d) Are geochemical / biological indicators and impact thresholds that have been identified at one site in Lake Huron applicable to other sites and other lakes?  
e) Confirmation of presence and identity of benthic taxa on cage structures to clarify effects and thresholds for diversity loss as a result of BOD-demanding deposit and appropriate data handling for monitoring in freshwater aquaculture."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Developing and applying genomics and bioinformatics tools to detect and monitor environmental stress indicators in aquatic ecosystems.,BG-01,"Develop genomics and predictive machine learning tools (e.g., analyses of genome structural variants associated with adaptive selection to changing environments) to assess genomic vulnerability resulting from climate change."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Developing and applying genomics and bioinformatics tools to detect and monitor environmental stress indicators in aquatic ecosystems.,BG-01,Develop genomics tools that can be used to monitor biological changes to an ecosystem.
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Developing and applying genomics and bioinformatics tools to detect and monitor environmental stress indicators in aquatic ecosystems.,BG-01,"Develop genomics, proteomics, transcriptomics, and metabolomics tools that can be used to evaluate biological stress indicators within aquatic ecosystems and detect the physiological response of aquatic organisms to environmental factors."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Developing and applying genomics and bioinformatics tools to detect and monitor environmental stress indicators in aquatic ecosystems.,BG-01,"Development of eDNA and other genomic tools for early detection of aquatic invasive species and assess the efficacy of eradication strategies, to inform the Aquatic Invasive Species program."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,"Expanding the use of DNA sequencing and bioinformatics, genetic marker panels, and eDNA to support fisheries management, and the protection and enhancement of biodiversity and aquatic fish habitat.",BG-02,"Develop genomics methodologies (e.g., eDNA) to detect and monitor vulnerable species (e.g., species listed by the Committee on the Status of Endangered Wildlife in Canada (COSEWIC)), assess the effectiveness of recovery strategies, and inform management actions."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,"Expanding the use of DNA sequencing and bioinformatics, genetic marker panels, and eDNA to support fisheries management, and the protection and enhancement of biodiversity and aquatic fish habitat.",BG-02,"Develop genomics methodologies that can be used in the forensic identification of fish species, to assist with the enforcement of fisheries, the implementation of traceability requirements in regulations, and monitoring bycatch. "
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,"Expanding the use of DNA sequencing and bioinformatics, genetic marker panels, and eDNA to support fisheries management, and the protection and enhancement of biodiversity and aquatic fish habitat.",BG-02,"Develop population genomic analyses (e.g., genetic mixed-stock analyses, eDNA) to increase the breadth and depth of information used to discriminate, detect, and monitor important fisheries species to inform Fisheries Management and integrate into sustainable fisheries management practices. "
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,"Expanding the use of DNA sequencing and bioinformatics, genetic marker panels, and eDNA to support fisheries management, and the protection and enhancement of biodiversity and aquatic fish habitat.",BG-02,Develop the analysis of eDNA to inform management strategies for Marine Protected Areas. 
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Improving measures of ecosystem health using metagenomics and other genomics tools ,BG-03,"Develop genomics tools and approaches for measuring and monitoring biodiversity indicators of changes and aquatic ecosystem integrity, to inform management and/or help meet international commitments."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Improving measures of ecosystem health using metagenomics and other genomics tools ,BG-03,"Develop genomics tools and methodologies that can be used to analyze the environmental DNA of remote ecosystems (e.g., Arctic, deep sea environments)."
Biotech & Genomics,Genomics: to support resource profiling and ecosystem health,Improving measures of ecosystem health using metagenomics and other genomics tools ,BG-03,Develop metagenomics tools that can detect changes in the composition of  microorganism populations and can be used to monitor the degradation or recovery of aquatic ecosystems.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Assessing the potential ecosystem impacts of transgenic aquatic animals,BG-04,Evaluating ecosystem factors that may influence competitive ability of novel aquatic animals.  Comparison of reproductive ability of transgenic and wild-type fish reared in naturalized and  simple environments.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Assessing the potential ecosystem impacts of transgenic aquatic animals,BG-04,Evaluating potential ecosystem impacts resulting from unintentional releases of novel aquatic animals into various environments. Introduction of novel organisms into contained naturalized experimental environments.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Assessing the potential ecosystem impacts of transgenic aquatic animals,BG-04,Generating knowledge to better understand the nature of ecosystems that may be most affected by novel aquatic animals.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Assessing the potential ecosystem impacts of transgenic aquatic animals,BG-04,Generating knowledge to enable the evaluation of potential ecosystem impacts resulting from intentional mass introductions of novel aquatic animals into various environments. Experiments continue examining phenotypes of novel and wild-type fish in mesocosms and ecostreams facilities at PSEC.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Efficacy of measures to prevent interactions between wild and novel strains (containment strategies).,BG-05,Developing and evaluating methods of biological containment to sterilize novel organisms to prevent their establishment in the wild and prevent genetic interactions with their wild counterparts.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Efficacy of measures to prevent interactions between wild and novel strains (containment strategies).,BG-05,"Evaluating mitigative strategies for limiting and/or preventing interactions between wild and novel aquatic animals. Following development, efficacy of containment is evaluated to identify suitability for preventing interaction of novel organisms, and whether methods would be of practical use outside of the laboratory. Data derived from these research priority will facilitate assessment of notified organisms intended for biological containment."
Biotech & Genomics,Novel products of biotechnology to support risk assessment,"Enabling risk assessment science through the identification, development and evaluation of appropriate novel aquatic animal models",BG-06,Conduct/update foresight research on new and emerging transgenic fish and new technologies (monitoring media and scientific literature). Activity driven from NCR with assistance from PSEC - informs research planning and risk assessment activities/preparatory work.
Biotech & Genomics,Novel products of biotechnology to support risk assessment,"Enabling risk assessment science through the identification, development and evaluation of appropriate novel aquatic animal models",BG-06,"Develop and maintain contained transgenic strains of aquatic animals to inform regulatory development: Ongoing.  In addition to maintaining live animal stocks, some novel strains and species are now preserved by cryopreservation for archiving and for future research as technology develops. These strains are critical for informing CEPA evaluations."
Biotech & Genomics,Novel products of biotechnology to support risk assessment,"Enabling risk assessment science through the identification, development and evaluation of appropriate novel aquatic animal models",BG-06,"Evaluating environmental parameters required for growth, survival and overwintering of novel fish, particularly those that are not native to Canada to determine invasive potential to inform CEPA evaluations."
Biotech & Genomics,Novel products of biotechnology to support risk assessment,"Enabling risk assessment science through the identification, development and evaluation of appropriate novel aquatic animal models",BG-06,"Evaluating new technologies such as gene editing technologies (e.g., CRISPR) for off-target effects and resilience of the genetic change"
Biotech & Genomics,Novel products of biotechnology to support risk assessment,"Enabling risk assessment science through the identification, development and evaluation of appropriate novel aquatic animal models",BG-06,"Using domesticated and invasive aquatic animal species and strains as surrogates, assess potential threats of transgenic fish to Canadian ecosystems."
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Support of risk assessment methodology development and the design and implementation of regulations for novel aquatic organisms,BG-07,Evaluating ecosystem impacts and fitness of transgenic aquatic animals using ecosystem modeling and/or mesocosms
Biotech & Genomics,Novel products of biotechnology to support risk assessment,Support of risk assessment methodology development and the design and implementation of regulations for novel aquatic organisms,BG-07,"Evaluating specific phenotypes of various strains of novel and domesticated (as surrogates for novel fish) aquatic animals in order to better determine key parameters that influence environmental risk. Ongoing, with emphasis on environmental influences assessed by genomics methods."
Climate change & Oceans,Climate change effects on ocean chemistry,State and extent of changing aquatic chemistry including acidification and hypoxia,CC-01,Research activities to address gaps in knowledge of the current state and extent of ocean acidification and hypoxia
Climate change & Oceans,Climate change effects on ocean chemistry,State and extent of changing aquatic chemistry including acidification and hypoxia,CC-01,"Research to understand the interaction of ocean acidification and hypoxia with other climate stressors and changing aquatic conditions (e.g., temperature, ocean circulation, freshwater inputs, etc.)."
Climate change & Oceans,"Developing innovative methods and models to support analysis, advice and decision making",Management tools and approaches,CC-02,"Develop innovative methods and models to support analysis, advice and decision making (e.g. Tsunami forecast products, Aquatic Invasive Species distribution/risk, aquaculture interactions, fisheries risks, adaptive management tools, and Marine Protected Area planning)"
Climate change & Oceans,"Developing innovative methods and models to support analysis, advice and decision making",Management tools and approaches,CC-02,Development of evidence-based climate change adaptive management tools to reduce vulnerability and address risks. 
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,Improved data and understanding of how oceanographic processes in the Arctic are important to inform how aquatic ecosystems are and will change with a rapidly changing climate.
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,"Research into how changes in freshwater fluxes (e.g., freshwater runoff, ice melting) will impact the physics on coastal ecosystems (stratification, nutrient and oxygen supply, etc.) "
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,"Research into how ocean heat storage resulting from global warming will translate at the regional scale (temperature range, sea ice presence, etc.)"
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,Research into how projected large-scale circulation changes will translate at the regional scale for coastal Canadian waters
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,Research into the mechanisms driving fluctuations in the State of the Oceans 
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,"Research to understand current and potential changes in ocean conditions (particularly the High Arctic Ocean) as they influence primary production and patterns, distribution and abundance of plankton, fish, invertebrates and marine mammals."
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,Understanding of how physical processes are impacting or will impact the frequency and intensity of aquatic heatwaves along Canada’s coastlines.
Climate change & Oceans,Ocean and Freshwater Science,Impacts of changing aquatic conditions (marine and freshwater),CC-03,"Research on the impacts of acidification and hypoxia on aquatic ecosystems and fisheries (rates of recruitment and productivity), including key species such as lobster and scallops."
Climate change & Oceans,Climate modelling,Refinement of applied ocean models to improve forecasting of ocean conditions to climate change,CC-04,"Modelling activities to understand and predict future states in Canadian waters, including coastal areas"
Climate change & Oceans,Climate modelling,Refinement of applied ocean models to improve forecasting of ocean conditions to climate change,CC-04,"Research to refine ice-models, including downscaling models and improving the accuracy of predictions by including the relevant geophysical mechanism such as tidal mixing, river runoff, boundary conditions, etc."
Climate change & Oceans,Climate modelling,Refinement of applied ocean models to improve forecasting of ocean conditions to climate change,CC-04,"Research to understand and predict the effects of climate change on species and ecosystems and potential future scenarios (e.g. providing long-term outlooks (e.g. 2050) on expected stock outcomes under future climate and management scenarios primary producers and apex predators in selected ecosystems.)
"
Climate change & Oceans,Climate modelling,Refinement of applied ocean models to improve forecasting of ocean conditions to climate change,CC-04,"Estimating the impact of sea ice loss in the NW Atlantic on ice-breeding marine mammals, distribution of cetaceans, and abundance of prey species (such as capelin) which rely strongly on ice-associated preys"
Climate change & Oceans,Climate modelling,Refinement of applied ocean models to improve forecasting of ocean conditions to climate change,CC-04,Research to improve water level projections along Canadian coasts. 
Climate change & Oceans,Climate modelling,Refinement of applied ocean models to improve forecasting of ocean conditions to climate change,CC-04,"Enhanced methods (modelling) to understand impacts of climate-driven and invasion-driven range expansion, reduction and relocation on other species and the environment"
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,"Assessment of risks associated with projected changes in the frequency of extremes conditions (e.g. marine heat waves, storms) for Canadian aquatic ecosystems? "
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,Conduct vulnerability assessments of DFO Small Craft Harbour sites to changing climatic and aquatic conditions using the Coastal Infrastructure Vulnerability Index and develop adaptation tools to address risks.
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,Identification of climate change risks for coastal infrastructure to assist in prioritization of investments.
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,Incorporating cumulative ecosystem and climate change considerations into assessment frameworks to inform decision making 
Climate change & Oceans,Climate change vulnerability,"Vulnerability of fisheries, ecosystems and coastal infrastructure to climate change",CC-05,Research to address knowledge gaps associated with climate change impacts and the vulnerability of fisheries and coastal ecosystems (e.g. which fish species or stocks are the most vulnerable).
